time,x,y,z
1391867998793,-0.712518334388733,4.16389131546021,5.61766815185547
1391867998828,1.6649876832962,3.88142848014832,8.85423755645752
1391867998839,-1.25214612483978,4.12512159347534,11.5514783859253
1391867998870,1.60705804824829,3.93980717658997,8.83911895751953
1391867998880,0.554446995258331,4.96038484573364,6.38422393798828
1391867998909,-1.51005983352661,1.51829266548157,10.8310270309448
1391867998920,3.8564305305481,2.51926112174988,10.573263168335
1391867998949,-1.01189577579498,4.84332847595215,3.32623314857483
1391867998959,-0.939895451068878,-0.468825072050095,13.2720003128052
1391867998988,-1.0641371011734,1.72246813774109,8.14860534667969
1391867998999,1.14332246780396,3.66797232627869,6.42898082733154
1391867999029,1.64762377738953,3.97228956222534,8.81696510314941
1391867999039,2.7291247844696,2.99826502799988,8.27254676818848
1391867999069,-0.953966200351715,3.15154623985291,11.2065954208374
1391867999080,1.42668318748474,4.79602670669556,5.42022848129272
1391867999109,-2.99721717834473,-0.278870075941086,13.4318685531616
1391867999120,-0.809666275978088,3.33731007575989,7.72094440460205
1391867999149,-0.169148251414299,-0.0112266540527344,10.1544342041016
1391867999159,-3.4390983581543,3.495680809021,10.8271350860596
1391867999189,-1.46620106697083,4.20745038986206,6.49080228805542
1391867999199,-1.59164011478424,4.86533260345459,7.20721244812012
1391867999231,1.76063871383667,3.87454295158386,8.8386697769165
1391867999240,-2.037113904953,-0.0263452157378197,14.1035213470459
1391867999269,0.682430863380432,6.70919799804688,4.20580387115479
1391867999280,0.184266820549965,1.63909149169922,9.16274642944336
1391867999309,0.766855299472809,3.39029979705811,10.2433490753174
1391867999329,1.43820917606354,3.8083803653717,8.9253396987915
1391867999340,1.22924375534058,4.31986665725708,4.19667291641235
1391867999369,2.72687935829163,0.272732853889465,10.1728458404541
1391867999380,1.91017770767212,1.22101092338562,8.31311321258545
1391867999409,1.70929551124573,0.033230897039175,8.96770191192627
1391867999420,3.31455731391907,0.457448720932007,10.1451530456543
1391867999449,2.9865894317627,1.41755223274231,12.1409530639648
1391867999470,0.494272142648697,3.71108269691467,9.0673942565918
1391867999480,6.22570371627808,2.79004812240601,10.1873655319214
1391867999511,0.0378712452948093,3.71557331085205,9.07892036437988
1391867999519,-0.574205935001373,1.3961466550827,9.157057762146
1391867999549,-0.437989205121994,4.05566596984863,6.8293981552124
1391867999559,-1.53610563278198,-0.339194655418396,13.4900970458984
1391867999589,-0.595162332057953,3.70404744148254,9.06425094604492
1391867999599,3.24599981307983,4.53317308425903,7.03536987304688
1391867999630,3.23597073554993,2.49575996398926,13.523627281189
1391867999641,2.48138999938965,3.92633509635925,13.1844329833984
1391867999670,2.80696296691895,4.34097290039062,10.0783920288086
1391867999680,1.86991155147552,3.12729668617249,12.9091548919678
1391867999708,0.394130408763885,4.68540668487549,12.0560789108276
1391867999719,-0.340841203927994,4.96742010116577,12.9164896011353
1391867999748,-0.905317366123199,3.85358643531799,14.0086193084717
1391867999769,-0.670605480670929,4.09548330307007,8.88881587982178
1391867999779,-1.9748432636261,1.89296352863312,9.86643218994141
1391867999809,-1.71782779693604,3.61124038696289,13.8623733520508
1391867999819,-0.774788796901703,3.53430032730103,9.64668941497803
1391867999849,-0.188607782125473,-2.09354639053345,7.14344501495361
1391867999859,-7.65433263778687,0.183069303631783,8.29215621948242
1391867999889,0.449515223503113,4.28139686584473,8.81486892700195
1391867999899,-6.56235361099243,3.32802939414978,7.30436038970947
1391867999929,-7.10512495040894,-0.398770749568939,10.8019866943359
1391867999940,-2.13875246047974,1.49973130226135,7.09853839874268
1391867999968,-2.66760277748108,5.31275224685669,4.81279182434082
1391867999980,-0.442479848861694,2.49935245513916,3.03209471702576
1391868000008,2.10686874389648,4.25130939483643,8.58614540100098
1391868000019,-1.62023067474365,7.59116411209106,5.40211629867554
1391868000060,-3.47607135772705,3.71931552886963,10.0652189254761
1391868000089,-0.64006894826889,6.40937185287476,9.08655452728271
1391868000099,1.80315029621124,2.04145479202271,4.44725179672241
1391868000129,0.508342921733856,3.33671116828918,7.80806303024292
1391868000139,1.18628311157227,1.78578639030457,9.85760116577148
1391868000169,2.2480251789093,1.94655215740204,15.3076171875
1391868000180,3.43715238571167,4.01764535903931,8.26311683654785
1391868000208,-1.55257141590118,6.40068960189819,3.50855398178101
1391868000219,3.5953733921051,4.14592838287354,8.13139057159424
1391868000248,-1.55257141590118,6.40068960189819,3.50855398178101
1391868000270,3.5953733921051,4.14592838287354,8.13139057159424
1391868000279,-1.55257141590118,6.40068960189819,3.50855398178101
1391868000308,1.12895238399506,0.933907926082611,8.30008983612061
1391868000331,-0.372874617576599,5.47157192230225,9.69698524475098
1391868000340,-1.72186934947968,2.35954332351685,9.51840591430664
1391868000370,-0.464783489704132,3.37997126579285,8.18497943878174
1391868000389,-1.19047439098358,4.64154767990112,7.50973320007324
1391868000399,-1.64732432365417,-0.774639129638672,11.8541488647461
1391868000430,0.779578864574432,5.84264993667603,4.47554302215576
1391868000440,-1.43671238422394,1.25334370136261,12.0075798034668
1391868000468,-1.76228535175323,2.79917907714844,10.3174448013306
1391868000480,0.586480379104614,1.10275685787201,10.3907918930054
1391868000508,-0.723595261573792,6.43871068954468,4.67926931381226
1391868000520,3.13253593444824,-2.83435583114624,11.7285604476929
1391868000549,1.5588583946228,4.62388467788696,7.11335754394531
1391868000560,2.34592151641846,0.76131683588028,9.98139381408691
1391868000589,-0.395627290010452,3.39419174194336,14.0973844528198
1391868000600,-0.861907660961151,9.59744167327881,2.87866377830505
1391868000629,1.18119370937347,2.92566609382629,9.66569995880127
1391868000639,0.0197589118033648,5.02160739898682,8.89345550537109
1391868000671,4.54365158081055,3.57187223434448,7.92661666870117
1391868000680,4.61610078811646,5.00993156433105,1.98921346664429
1391868000708,-0.954115927219391,1.04662358760834,12.1993312835693
1391868000731,4.62523174285889,3.56109476089478,7.88410472869873
1391868000740,3.31919765472412,1.23343503475189,12.5945091247559
1391868000769,2.38349342346191,5.58862829208374,10.6469097137451
1391868000780,0.78885954618454,1.74851393699646,11.5378570556641
1391868000809,-1.26906096935272,3.44418787956238,8.74092292785645
1391868000830,-0.717907130718231,0.342936873435974,12.4273071289062
1391868000839,-2.84648060798645,2.37735629081726,13.4402503967285
1391868000869,3.03029847145081,1.15529751777649,8.57357120513916
1391868000880,1.9848724603653,1.97110104560852,12.9932804107666
1391868000909,4.11194896697998,3.38281536102295,8.23916625976562
1391868000919,3.91406059265137,1.17939746379852,7.54401206970215
1391868000949,1.94221115112305,3.47831678390503,10.4746179580688
1391868000960,0.485290825366974,4.56460762023926,10.5362892150879
1391868000988,1.79386961460114,4.54065752029419,7.51123046875
1391868000999,2.37630844116211,0.683478713035583,9.93094825744629
1391868001029,0.177231445908546,4.52733516693115,8.40367412567139
1391868001039,2.9328510761261,2.32960557937622,7.34088468551636
1391868001069,0.461190938949585,3.17265248298645,10.4096527099609
1391868001079,-1.10904371738434,1.36306548118591,10.9581127166748
1391868001109,0.232915654778481,4.85156106948853,8.37792778015137
1391868001119,0.180374905467033,2.58153176307678,7.60523462295532
1391868001151,-1.22625005245209,1.35573077201843,11.1163330078125
1391868001169,0.985251188278198,5.9616527557373,2.42600512504578
1391868001179,0.691861271858215,-0.282163232564926,9.80027008056641
1391868001208,0.149539038538933,3.50526070594788,10.6641235351562
1391868001219,-0.0291892997920513,3.33072376251221,9.55508041381836
1391868001248,6.57792091369629,3.61632990837097,2.43393850326538
1391868001259,2.90470957756042,0.622106313705444,9.07862091064453
1391868001289,-0.473465412855148,3.60734844207764,9.67228603363037
1391868001299,-0.0565823353827,2.35041236877441,9.5770845413208
1391868001329,-3.64177680015564,-0.00763412471860647,11.8086433410645
1391868001339,-2.27362203598022,2.59171056747437,11.0358009338379
1391868001370,1.06443643569946,2.08142161369324,7.40375375747681
1391868001381,1.82590305805206,3.27024936676025,9.1413402557373
1391868001409,2.05313038825989,1.83668065071106,10.1634149551392
1391868001420,4.32031583786011,2.40295314788818,8.25952434539795
1391868001449,2.55114483833313,3.39209604263306,5.93680429458618
1391868001459,1.98876428604126,0.56477552652359,9.86463642120361
1391868001488,1.51035916805267,7.37441492080688,6.62956380844116
1391868001499,-0.19339781999588,1.25873243808746,8.97907829284668
1391868001530,0.42406815290451,4.02228546142578,8.93731498718262
1391868001539,0.0486488342285156,6.34126329421997,7.53952169418335
1391868001570,2.84842658042908,4.44410848617554,6.51445293426514
1391868001580,-0.461190938949585,4.88464212417603,7.0739893913269
1391868001609,2.96967458724976,-0.0329315178096294,13.21302318573
1391868001620,2.43079519271851,2.73556137084961,7.89578056335449
1391868001651,0.149838402867317,3.99040198326111,8.96036720275879
1391868001659,1.93397831916809,5.57904815673828,5.38744688034058
1391868001689,1.07716000080109,1.12101888656616,6.26282644271851
1391868001699,-0.694855034351349,1.1859837770462,11.2064456939697
1391868001728,-0.098495177924633,3.89235591888428,9.00407600402832
1391868001739,-2.4566912651062,2.19338893890381,12.8299703598022
1391868001769,-0.151185601949692,6.05266332626343,5.59940576553345
1391868001779,0.182470545172691,1.3028906583786,12.3982677459717
1391868001810,-0.0155676268041134,4.05611515045166,8.93207550048828
1391868001820,-1.67426836490631,7.61900615692139,0.930315375328064
1391868001849,5.19853973388672,-4.65292406082153,-0.212258607149124
1391868001860,-1.21202957630157,3.47382616996765,5.88336563110352
1391868001889,-1.80569505691528,1.95882654190063,7.92931079864502
1391868001899,-2.24488162994385,4.94840955734253,9.41811466217041
1391868001929,-0.76131683588028,3.48445415496826,6.56385040283203
1391868001939,-1.56813907623291,4.22825717926025,10.7025938034058
1391868001968,-0.187559962272644,4.13934230804443,8.89180946350098
1391868001979,-0.20267853140831,1.5896942615509,9.10182285308838
1391868002008,-0.133672028779984,5.02729558944702,6.39904308319092
1391868002020,-0.916843414306641,0.0378712452948093,13.0308523178101
1391868002049,-1.40557706356049,2.96488451957703,9.4362268447876
1391868002060,-0.207767948508263,3.31665301322937,8.7153263092041
1391868002091,-0.139958947896957,4.20011568069458,8.58749198913574
1391868002099,-3.31021642684937,1.16517698764801,14.6769790649414
1391868002131,0.167651370167732,4.16164588928223,8.88178062438965
1391868002139,0.332159280776978,0.841100931167603,9.34970760345459
1391868002169,0.342338114976883,4.17631530761719,8.86995506286621
1391868002180,0.439037024974823,4.15895128250122,8.87384700775146
1391868002211,-0.555494844913483,3.03209471702576,8.89016246795654
1391868002232,0.658330976963043,4.15341281890869,8.86277008056641
1391868002241,-2.26119780540466,1.659299492836,11.0323581695557
1391868002269,0.634530484676361,3.2962954044342,7.33010673522949
1391868002288,-1.07431590557098,2.97461414337158,10.2018852233887
1391868002299,-2.86100053787231,4.37869453430176,5.30676460266113
1391868002331,1.13419139385223,4.04683446884155,8.8639669418335
1391868002339,-3.28057789802551,5.63308572769165,8.05549812316895
1391868002372,1.41321122646332,4.06973695755005,8.81322288513184
1391868002379,0.309256911277771,4.66909074783325,5.56273221969604
1391868002409,-0.109123080968857,1.36052083969116,8.34544563293457
1391868002420,0.708177328109741,2.15955924987793,12.3458766937256
1391868002449,1.55062544345856,4.09608221054077,8.7778959274292
1391868002459,-0.0428109727799892,3.40092778205872,12.239896774292
1391868002488,1.66962802410126,4.08650207519531,8.76053237915039
1391868002499,5.34149217605591,1.47982263565063,7.001540184021
1391868002530,1.77994859218597,4.0047721862793,8.77654933929443
1391868002539,1.85105073451996,0.830473005771637,12.3472242355347
1391868002569,3.51169729232788,3.1063404083252,7.83859968185425
1391868002591,1.82650172710419,3.93905878067017,8.79660701751709
1391868002600,0.549956381320953,2.62718677520752,9.8129940032959
1391868002631,1.09347605705261,3.43460774421692,7.18041801452637
1391868002639,-0.748144209384918,1.34001338481903,12.0475473403931
1391868002669,-0.44547364115715,2.22377562522888,9.82496929168701
1391868002679,0.88600754737854,1.16128504276276,9.8129940032959
1391868002708,1.74552011489868,4.02647686004639,8.77355575561523
1391868002719,-0.408500522375107,1.24301517009735,9.6233377456665
1391868002748,2.85995268821716,6.51310586929321,10.0584831237793
1391868002759,-2.26733493804932,1.65855097770691,6.33572483062744
1391868002788,-2.28739333152771,4.94616460800171,10.0542917251587
